Store_ID,Product_ID,Elasticity
1,1,-0.001
1,2,-0.001
1,3,-0.001
1,4,-0.001
1,5,-0.001
1,6,-0.001
1,7,-0.001
1,8,-0.5592963954036357
1,9,-0.001
1,10,-0.001
1,11,-0.9519942817482677
1,12,-0.001
1,13,-0.577572253596371
1,14,-0.001
1,15,-0.001
1,16,-0.10803008623920345
1,17,-0.001
1,18,-0.001
1,19,-0.001
1,20,-0.001
1,21,-1.0084984868782298
1,22,-0.001
1,23,-0.12793154386661199
1,24,-0.001
1,25,-0.001
1,26,-0.001
1,27,-0.30140810621551
1,28,-2.1645682209382606
1,29,-0.001
1,30,-0.6310732979550706
1,31,-0.10103282736453868
1,32,-0.13602567873008334
1,33,-0.001
1,34,-0.001
1,35,-0.001
2,1,-0.15786335993503908
2,2,-0.9797049408780422
2,3,-1.0281641691354928
2,6,-1.0331850189228673
2,7,-2.632756818812449
2,8,-0.001
2,9,-0.001
2,10,-1.017428193629973
2,11,-0.001
2,12,-3.6865589089079025
2,13,-0.001
2,14,-0.001
2,15,-0.001
2,16,-0.001
2,17,-0.5415226499952885
2,18,-1.5452045579104374
2,19,-0.001
2,21,-0.001
2,23,-0.001
2,24,-0.001
2,25,-0.001
2,26,-0.001
2,27,-0.20272437007488192
2,28,-6.432094179329931
2,29,-0.001
2,30,-0.001
2,31,-0.30338576300473347
2,32,-3.3473190255390937
2,33,-0.001
2,34,-0.001
3,1,-0.2717270879994957
3,2,-0.001
3,3,-0.001
3,6,-1.562413870344132
3,7,-0.001
3,8,-0.001
3,9,-0.862039500738156
3,10,-0.07666819039204656
3,11,-0.001
3,12,-0.001
3,13,-0.001
3,14,-1.262502968790117
3,15,-0.001
3,16,-0.001
3,17,-0.001
3,18,-0.001
3,19,-0.001
3,21,-0.0018738695895110867
3,23,-0.001
3,24,-0.5290753914186788
3,25,-0.49855695181164755
3,26,-0.001
3,27,-0.3245091029254826
3,28,-0.001
3,29,-0.001
3,30,-0.001
3,31,-0.9497353382081488
3,32,-0.001
3,33,-0.001
3,34,-0.001
4,1,-0.001
4,2,-0.001
4,3,-0.001
4,4,-0.2988150028187738
4,5,-0.001
4,6,-0.001
4,7,-1.033676904880376
4,8,-0.001
4,9,-0.001
4,10,-0.001
4,11,-0.001
4,12,-0.001
4,13,-0.436202594775243
4,14,-0.26074470388231935
4,15,-0.4249289239421039
4,16,-0.001
4,17,-0.001
4,18,-0.2618449205046725
4,19,-1.5370959870024246
4,20,-1.3476590553434948
4,21,-0.8023789895260979
4,22,-0.001
4,23,-1.711024741837505
4,24,-0.001
4,25,-0.001
4,26,-3.326139204129396
4,27,-0.4018430734274444
4,28,-0.001
4,29,-0.001
4,30,-0.41104965227030954
4,31,-0.001
4,32,-0.001
4,33,-0.001
4,34,-0.001
4,35,-0.001
5,1,-0.26274738059214164
5,2,-0.001
5,3,-0.18866942524431726
5,5,-0.001
5,6,-0.028887175198591963
5,7,-0.001
5,8,-0.2940744271272061
5,9,-0.001
5,10,-0.001
5,11,-0.001
5,12,-0.001
5,13,-0.32709536873165507
5,14,-0.3979784411550097
5,15,-0.001
5,16,-0.001
5,17,-0.001
5,18,-0.001
5,19,-2.121270957881248
5,20,-0.001
5,21,-0.001
5,23,-0.001
5,24,-0.001
5,25,-0.001
5,26,-0.5357351473302969
5,27,-0.001
5,28,-0.001
5,29,-0.001
5,30,-2.2443143042693565
5,31,-0.001
5,32,-0.001
5,33,-0.001
5,34,-0.001
6,1,-0.001
6,2,-0.3979054332576863
6,3,-1.0258596360500098
6,4,-2.8487896949610283
6,5,-5.440453049817704
6,6,-2.066785247754912
6,7,-0.001
6,8,-0.2552626599242317
6,9,-0.44781822623384754
6,10,-0.001
6,11,-0.001
6,12,-0.001
6,13,-0.001
6,14,-3.148568906155785
6,15,-0.001
6,16,-0.001
6,17,-0.001
6,18,-0.3537157101884285
6,19,-1.4737268056396629
6,20,-0.001
6,21,-0.001
6,22,-0.001
6,23,-0.001
6,24,-0.001
6,25,-0.001
6,26,-0.001
6,27,-0.001
6,28,-0.001
6,29,-0.001
6,30,-0.001
6,31,-0.8589485280055776
6,32,-0.001
6,33,-0.001
6,34,-1.494613756768177
6,35,-0.001
7,1,-0.9986452256363123
7,2,-1.7129248295592059
7,3,-0.001
7,4,-0.5883289866557699
7,5,-0.001
7,6,-0.9376521996320442
7,7,-0.499565235856791
7,8,-0.7243295688527871
7,9,-0.06852386646110659
7,10,-2.9464491165911246
7,11,-0.001
7,12,-1.4030531214147524
7,13,-2.132250132147572
7,14,-0.001
7,15,-0.001
7,16,-0.001
7,17,-0.3919165126997243
7,18,-0.13881491482943462
7,19,-0.001
7,20,-0.001
7,21,-0.3594953834919434
7,22,-0.001
7,23,-0.9037291809939388
7,24,-0.4493516832949635
7,25,-0.001
7,26,-0.001
7,27,-0.24081232441627629
7,28,-0.001
7,29,-0.001
7,30,-0.001
7,31,-0.001
7,32,-0.001
7,33,-0.001
7,34,-0.001
7,35,-1.1221729173762554
8,1,-0.001
8,2,-0.001
8,3,-0.001
8,4,-0.001
8,5,-0.001
8,6,-0.5852026134872432
8,7,-0.001
8,8,-0.15330954562486274
8,9,-0.001
8,10,-0.001
8,11,-0.001
8,12,-0.001
8,13,-1.9844026229590095
8,14,-0.10657204857991004
8,15,-0.001
8,16,-1.0675209557592902
8,17,-1.5953973555999408
8,18,-2.5958138189736566
8,19,-0.6323666456040575
8,20,-0.001
8,21,-0.16832835857099612
8,22,-0.001
8,23,-0.001
8,24,-0.21504386450893903
8,25,-0.2922385270143699
8,26,-0.001
8,27,-0.001
8,28,-0.001
8,29,-0.001
8,30,-0.5525579951586442
8,31,-0.8944868185565772
8,32,-0.001
8,33,-0.31294966013415015
8,34,-0.001
8,35,-0.001
9,1,-0.9664551403125201
9,2,-0.0952886540387838
9,3,-0.001
9,4,-3.5711164693839725
9,5,-0.001
9,6,-0.001
9,7,-0.4803147446556094
9,8,-0.5498149229887911
9,9,-0.8674062880736024
9,10,-2.2559972952169063
9,11,-0.001
9,12,-0.001
9,13,-0.001
9,14,-1.3959700628000768
9,15,-0.12298774896007786
9,16,-0.001
9,17,-0.001
9,18,-0.8870121109740268
9,19,-0.001
9,20,-0.001
9,21,-0.4347698113280249
9,22,-0.001
9,23,-0.0142027216055182
9,24,-0.31051254885225316
9,25,-0.11402495075290768
9,26,-0.15193155476374615
9,27,-0.8405181672860986
9,28,-0.001
9,29,-0.001
9,30,-0.13019771831233778
9,31,-0.12201277116320208
9,32,-0.001
9,33,-0.001
9,34,-0.001
9,35,-0.001
10,1,-0.2021669334682197
10,2,-0.001
10,3,-0.6377455912377006
10,4,-0.001
10,5,-0.001
10,6,-0.946274642382772
10,7,-2.656414194475527
10,8,-0.001
10,9,-0.4586274721802803
10,10,-0.75618174987088
10,11,-2.780625816433706
10,12,-0.4230576421754635
10,13,-0.001
10,14,-0.961202267174478
10,15,-0.001
10,16,-0.5739856332823841
10,17,-0.001
10,18,-1.737300398686081
10,19,-0.001
10,20,-0.046504280575587614
10,21,-0.8287196997195716
10,22,-12.203615162857849
10,23,-0.8056692884045084
10,24,-0.001
10,25,-0.5518103196181736
10,26,-1.0708024121359638
10,27,-1.4128914633855336
10,28,-16.972760583202906
10,29,-0.001
10,30,-1.1368292972653469
10,31,-1.0718316799027778
10,32,-0.4411583355606146
10,33,-0.001
10,34,-2.0158581811111134
10,35,-0.001
11,1,-0.06899669854762146
11,2,-0.679121480772495
11,3,-1.1786074692359558
11,5,-0.001
11,6,-1.13327314826794
11,7,-1.3339883945652662
11,8,-0.329607125866494
11,9,-0.001
11,10,-2.731438541950512
11,11,-0.001
11,12,-0.001
11,13,-0.001
11,14,-0.001
11,15,-1.2080778066826081
11,16,-0.7221163231488332
11,17,-0.4672347538769046
11,18,-0.723412600129558
11,19,-0.001
11,20,-0.001
11,21,-0.001
11,23,-0.001
11,24,-0.001
11,25,-0.9697686419480602
11,26,-0.001
11,27,-0.001
11,28,-0.001
11,29,-0.912354533424054
11,30,-0.001
11,31,-2.7393122061793767
11,32,-0.001
11,33,-0.001
11,34,-2.4444476526739325
11,35,-0.001
12,1,-0.001
12,2,-1.2664036600608477
12,3,-0.001
12,4,-0.001
12,5,-1.4215133437798824
12,6,-0.16706377613250462
12,7,-0.001
12,8,-0.19645834411892338
12,9,-0.5513740754997973
12,10,-0.001
12,11,-0.001
12,12,-0.001
12,13,-0.001
12,14,-0.001
12,15,-0.4676220699540906
12,16,-0.001
12,17,-0.001
12,18,-0.5635692625835882
12,19,-1.3719585407610468
12,20,-0.001
12,21,-0.1816163738204904
12,22,-0.001
12,23,-0.001
12,24,-1.1118843808679542
12,25,-0.2190525163292832
12,26,-0.001
12,27,-0.34088187477617204
12,28,-0.001
12,29,-0.001
12,30,-0.39086270168009546
12,31,-2.638815406254028
12,32,-0.001
12,33,-0.001
12,34,-2.0306312192398335
12,35,-0.001
13,1,-0.001
13,2,-0.5309664313799346
13,3,-0.001
13,6,-0.001
13,7,-0.16960321269268402
13,8,-0.001
13,9,-0.5310894045569976
13,10,-0.001
13,11,-0.001
13,12,-0.001
13,13,-0.001
13,14,-0.9876373444908351
13,15,-0.11632586536112921
13,16,-0.001
13,17,-1.1444906622885616
13,18,-2.050817653544403
13,19,-0.001
13,21,-0.6017637653886077
13,23,-0.001
13,24,-0.001
13,25,-0.001
13,26,-0.001
13,27,-0.269502026876374
13,28,-0.001
13,29,-0.001
13,30,-0.250073702327341
13,31,-0.9753403447701893
13,32,-0.2498234410582904
13,33,-0.03489052601101619
13,34,-0.001
14,1,-0.4436096397906941
14,2,-0.001
14,3,-0.39103096347404387
14,6,-0.001
14,7,-0.3359162037313499
14,8,-0.18292045571081153
14,9,-0.001
14,10,-0.001
14,11,-0.001
14,12,-0.001
14,13,-0.001
14,14,-0.7970907593025609
14,15,-0.2033577919269149
14,16,-0.001
14,17,-0.5059479364157689
14,18,-0.7019922451940657
14,19,-0.001
14,21,-0.001
14,23,-0.001
14,24,-0.001
14,25,-0.001
14,27,-0.09208460720313108
14,28,-16.67437866098728
14,29,-0.001
14,30,-0.38806465842391213
14,31,-0.001
14,32,-0.001
14,33,-0.001
14,34,-0.001
15,1,-0.001
15,2,-0.001
15,3,-1.1614134918022039
15,5,-0.001
15,6,-1.3795046305899068
15,7,-0.1599539960066388
15,8,-1.5967105010765341
15,9,-0.001
15,10,-0.22835384300231726
15,11,-0.001
15,12,-0.001
15,13,-2.420250686408055
15,14,-4.443894604435902
15,15,-0.001
15,16,-0.001
15,17,-0.001
15,18,-0.001
15,19,-0.06149638193860464
15,20,-0.001
15,21,-0.021183154767319818
15,23,-0.001
15,24,-0.001
15,25,-0.001
15,26,-0.001
15,27,-0.4316723987980844
15,28,-0.001
15,29,-0.033241242687357675
15,30,-3.5770706843981106
15,31,-1.166984091292802
15,32,-0.001
15,33,-0.001
15,34,-0.001
15,35,-0.001
16,1,-0.3907691137947673
16,2,-0.5559606462361131
16,3,-0.36779079661023417
16,4,-0.001
16,5,-0.23992010638820874
16,6,-2.2846901419105707
16,7,-0.28432968179284707
16,8,-0.4842653630662985
16,9,-0.001
16,10,-0.001
16,11,-2.682419377493705
16,12,-0.001
16,13,-0.001
16,14,-3.1026549942596313
16,15,-0.001
16,16,-0.001
16,17,-0.001
16,18,-1.1478874847334124
16,19,-0.9121294737215405
16,20,-0.001
16,21,-0.0034321432409856255
16,22,-0.7398809595040098
16,23,-0.001
16,24,-0.001
16,25,-0.001
16,26,-0.001
16,27,-0.001
16,28,-0.001
16,29,-0.001
16,30,-0.001
16,31,-2.15363789698614
16,32,-0.001
16,33,-0.001
16,34,-1.2299674390569986
16,35,-0.001
17,1,-0.001
17,2,-0.001
17,3,-1.8519836383384625
17,6,-0.001
17,7,-0.22072032601313085
17,8,-0.001
17,9,-0.001
17,10,-0.34440069663836187
17,11,-0.001
17,12,-0.001
17,13,-1.91669679998871
17,14,-0.8585235259029781
17,15,-0.24988819152776665
17,16,-0.6691574426669498
17,17,-0.001
17,18,-0.001
17,19,-0.001
17,21,-0.6392803189561237
17,23,-0.001
17,24,-0.4373555749103348
17,25,-0.001
17,26,-0.001
17,27,-0.5766613159190738
17,28,-0.1021090561006388
17,29,-0.001
17,30,-0.36963978511898865
17,31,-0.001
17,32,-0.04963861315259223
17,33,-0.001
17,34,-0.001
18,1,-0.38483659005636284
18,2,-2.095584578490468
18,3,-0.5753196400602432
18,4,-0.001
18,5,-0.001
18,6,-0.2377547506683338
18,7,-0.001
18,8,-0.5895171159946677
18,9,-0.716032402732872
18,10,-0.001
18,11,-0.001
18,12,-0.001
18,13,-0.001
18,14,-0.3109975390491345
18,15,-0.001
18,16,-1.091332486124767
18,17,-0.001
18,18,-0.5880663275534681
18,19,-0.001
18,20,-0.001
18,21,-0.001
18,22,-0.21464615959059713
18,23,-0.001
18,24,-0.001
18,25,-0.15072236632031258
18,26,-0.001
18,27,-0.02002516915021941
18,28,-0.001
18,29,-0.001
18,30,-0.001
18,31,-0.001
18,32,-0.001
18,33,-0.001
18,34,-0.001
18,35,-0.001
19,1,-0.5849659895306953
19,2,-0.001
19,3,-0.001
19,4,-0.001
19,5,-0.001
19,6,-0.14549299133102245
19,7,-0.010144636925056641
19,8,-0.001
19,9,-0.001
19,10,-0.5901926115186159
19,11,-0.001
19,12,-0.001
19,13,-3.015178749140312
19,14,-0.001
19,15,-0.001
19,16,-1.058111499933546
19,17,-0.001
19,18,-0.001
19,19,-0.001
19,20,-6.7979927344300926
19,21,-0.001
19,22,-0.001
19,23,-1.2521299507498898
19,24,-0.5324306267148528
19,25,-0.11176136032078476
19,26,-0.001
19,27,-0.47727021062516833
19,28,-0.001
19,29,-0.001
19,30,-0.031211291930660308
19,31,-0.001
19,32,-0.001
19,33,-0.001
19,34,-0.001
19,35,-0.05452777382688641
20,1,-0.7439331304810581
20,2,-0.001
20,3,-1.2503984282285932
20,6,-0.001
20,7,-0.4188409250851644
20,8,-0.7533917442808007
20,9,-1.9103294987148334
20,10,-2.776128108662153
20,11,-0.23596314860338757
20,12,-0.001
20,13,-0.010954750009788957
20,14,-0.001
20,15,-0.008565674034503229
20,16,-0.001
20,17,-0.49722920431326084
20,18,-0.001
20,19,-0.001
20,21,-0.557982264116339
20,23,-0.001
20,24,-0.010258064431614493
20,25,-0.001
20,26,-0.001
20,27,-0.001
20,28,-0.001
20,29,-0.001
20,30,-0.0038063447060229377
20,31,-0.33612156025913653
20,32,-0.058444382462534736
20,33,-0.001
20,34,-0.001
21,1,-0.46787614442011116
21,2,-0.001
21,3,-0.0064894065255904285
21,6,-0.873981548916557
21,7,-1.5533812755991718
21,8,-0.14757417513714566
21,9,-0.001
21,10,-0.001
21,11,-0.001
21,12,-0.001
21,13,-0.7651177139693608
21,14,-3.5759090656790513
21,15,-0.001
21,16,-0.6410675467992933
21,17,-0.6979999603293101
21,18,-0.001
21,19,-0.32752804177093886
21,21,-0.001
21,23,-0.001
21,24,-0.001
21,25,-0.001
21,26,-0.001
21,27,-0.29763606037189744
21,28,-0.001
21,29,-0.001
21,30,-1.7529973849392413
21,31,-0.001
21,32,-3.4314939501683335
21,33,-0.001
21,34,-0.001
22,1,-0.001
22,2,-0.001
22,3,-0.7715448699564328
22,4,-0.001
22,5,-0.001
22,6,-0.48197958086528386
22,7,-0.001
22,8,-1.138539575087008
22,9,-0.001
22,10,-0.3274748839974817
22,11,-0.001
22,12,-0.001
22,13,-0.001
22,14,-0.001
22,15,-0.001
22,16,-0.001
22,17,-0.015543736642836769
22,18,-0.001
22,19,-0.001
22,20,-0.2716022524672546
22,21,-0.8232160213618085
22,22,-0.001
22,23,-0.001
22,24,-1.3938989175481669
22,25,-0.001
22,26,-0.001
22,27,-0.001
22,28,-0.001
22,29,-0.716697456473887
22,30,-0.21370873460279888
22,31,-1.8815701484763303
22,32,-0.001
22,33,-0.001
22,34,-0.001
22,35,-0.001
23,1,-0.001
23,2,-0.001
23,3,-0.2268477253099347
23,4,-0.001
23,5,-0.001
23,6,-0.2627865951704881
23,7,-0.001
23,8,-0.6567467794139481
23,9,-0.5378498370095879
23,10,-1.127539537038452
23,11,-0.001
23,12,-3.2441634192981583
23,13,-0.001
23,14,-0.001
23,15,-2.3527310807973922
23,16,-2.3964235011813857
23,17,-0.001
23,18,-1.5878057012999187
23,19,-0.001
23,20,-0.001
23,21,-0.7409161811423393
23,22,-0.001
23,23,-4.0773705125084705
23,24,-0.001
23,25,-0.001
23,26,-0.001
23,27,-0.001
23,28,-8.974206158433184
23,29,-0.001
23,30,-0.001
23,31,-0.19597283060394682
23,32,-0.001
23,33,-0.001
23,34,-0.001
23,35,-0.001
24,1,-0.08280472720732517
24,2,-0.17193488627651318
24,3,-0.13976294860766017
24,4,-0.001
24,5,-0.001
24,6,-0.7594651607863145
24,7,-0.7263975693732485
24,8,-0.6935973300894591
24,9,-0.3371397994410951
24,10,-0.596260938427436
24,11,-0.001
24,12,-0.001
24,13,-0.001
24,14,-2.7496789961265438
24,15,-0.001
24,16,-0.001
24,17,-2.8854790628781863
24,18,-0.9871842903584579
24,19,-0.99887073941874
24,20,-0.001
24,21,-0.37055977375291826
24,22,-0.001
24,23,-0.34103837718938956
24,24,-0.001
24,25,-0.001
24,26,-0.001
24,27,-0.001
24,28,-0.8318794141381283
24,29,-0.001
24,30,-0.9112503415245625
24,31,-2.0334108424765933
24,32,-13.862351034876003
24,33,-2.527609785018498
24,34,-3.6932804180011933
24,35,-0.001
25,1,-0.001
25,2,-0.001
25,3,-0.6507594330989865
25,6,-1.469023009473866
25,7,-0.6528506080959762
25,8,-0.02905966070022531
25,9,-0.001
25,10,-1.9356037330688576
25,11,-0.001
25,12,-0.001
25,13,-1.623484856554325
25,14,-0.001
25,15,-0.24018060342156594
25,16,-0.001
